characteristic_id,local_language_id,message
16,4,åšäº‹è¬ç„¡ä¸€å¤±
16,5,Il est trÃ¨s astucieux
16,6,Ist Ã¤uÃŸerst gerissen
16,7,Es muy sagaz
16,8,Ãˆ estremamente sagace
16,9,Thoroughly cunning
16,11,æŠœã‘ç›®ãŒã€€ãªã„
16,12,åšäº‹ä¸‡æ— ä¸€å¤±
17,1,ã¾ã‘ã‚“ããŒã€€ã¤ã‚ˆã„
17,3,ì˜¤ê¸°ê°€ ì„¼ ì„±ê²©ìž„
17,4,çˆ­å¼·å¥½å‹
17,5,Il a lâ€™esprit rebelle
17,6,Ist sehr aufsÃ¤ssig
17,7,Es muy insolente
17,8,Ãˆ molto insolente
17,9,Strongly defiant
17,11,è² ã‘ã‚“æ°—ãŒã€€å¼·ã„
17,12,äº‰å¼ºå¥½èƒœ
18,1,ãŠã£ã¡ã‚‡ã“ã¡ã‚‡ã„
18,3,ì´ëž‘ëŒ€ëŠ” ì„±ê²©ìž„
18,4,å†’å†’å¤±å¤±
18,5,Il est bÃªte et impulsif
18,6,Ist ungestÃ¼m und einfÃ¤ltig
18,7,Es de carÃ¡cter simple e impetuoso
18,8,Ãˆ irruente e semplice
18,9,Impetuous and silly
18,11,ãŠã£ã¡ã‚‡ã“ã¡ã‚‡ã„
18,12,å†’å†’å¤±å¤±
19,1,ã‚‚ã®ã‚’ã€€ã‚ˆãã€€ã¡ã‚‰ã‹ã™
19,3,ë¬¼ê±´ì„ ìž˜ ì–´ì§€ë¦„
19,4,ç¶“å¸¸äº‚æ‰”æ±è¥¿
19,5,Il Ã©parpille souvent les choses
19,6,Macht oft Unordnung
19,7,Suele desordenar cosas
19,8,Lascia cose in giro
19,9,Scatters things often
19,11,ã‚‚ã®ã‚’ã€€ã‚ˆãã€€æ•£ã‚‰ã‹ã™
19,12,ç»å¸¸ä¹±æ‰”ä¸œè¥¿
20,1,ã‚±ãƒ³ã‚«ã‚’ã€€ã™ã‚‹ã®ãŒã€€ã™ã
20,3,ì‹¸ì›€ì„ ì¢‹ì•„í•¨
20,4,å–œæ­¡æ‰“æž¶
20,5,Il aime combattre
20,6,Liebt KÃ¤mpfe
20,7,Le gusta luchar
20,8,Adora lottare
20,9,Likes to fight
20,11,ã‚±ãƒ³ã‚«ã‚’ã€€ã™ã‚‹ã®ãŒã€€å¥½ã
20,12,å–œæ¬¢æ‰“æž¶
21,1,ã—ã‚“ã¼ã†ã€€ã¥ã‚ˆã„
21,3,ì¸ë‚´ì‹¬ì´ ê°•í•¨
21,4,èƒ½åƒè‹¦è€å‹ž
21,5,Il a une bonne endurance
21,6,Hat eine gute Ausdauer
21,7,Se caracteriza por ser muy resistente
21,8,Ãˆ molto paziente
21,9,Good endurance
21,11,è¾›æŠ±å¼·ã„
21,12,èƒ½åƒè‹¦è€åŠ³
22,1,ã‹ã‚“ãŒãˆã”ã¨ãŒã€€ãŠãŠã„
22,3,ê±±ì •ê±°ë¦¬ê°€ ë§ŽìŒ
22,4,ç¶“å¸¸æ€è€ƒ
22,5,Il est souvent dans la lune
22,6,Ist oft in Gedanken
22,7,A menudo estÃ¡ en Babia
22,8,Si perde nel suo mondo
22,9,Often lost in thought
22,11,è€ƒãˆäº‹ãŒã€€å¤šã„
22,12,ç»å¸¸æ€è€ƒ
23,1,ã¾ã‘ãšãŽã‚‰ã„
23,3,ì§€ê¸° ì‹«ì–´í•¨
23,4,ä¸æœè¼¸
23,5,Il a horreur de perdre
23,6,Hasst Niederlagen
23,7,Odia perder
23,8,Non sopporta perdere
23,9,Hates to lose
23,11,è² ã‘ãšå«Œã„
23,12,ä¸æœè¾“
24,1,ã™ã“ã—ã€€ãŠã¡ã‚‡ã†ã—ã‚‚ã®
24,3,ì•½ê°„ ìš°ì­ìŸì´ìž„
24,4,æœ‰é»žå®¹æ˜“å¾—æ„å¿˜å½¢
24,5,Il aime faire le pitre
24,6,Ist ein bisschen albern
24,7,Le encanta hacer payasadas
24,8,Ãˆ una specie di buffone
24,9,Somewhat of a clown
24,11,ã™ã“ã—ã€€ãŠèª¿å­è€…
24,12,æœ‰ç‚¹å®¹æ˜“å¾—æ„å¿˜å½¢
25,1,ã®ã‚“ã³ã‚Šã™ã‚‹ã®ãŒã€€ã™ã
25,3,ìœ ìœ ìžì í•¨ì„ ì¢‹ì•„í•¨
25,4,å–œæ­¡æ‚ ç„¶è‡ªåœ¨
25,5,Il aime se dÃ©tendre
25,6,"Mag es, sich zu entspannen"
25,7,Le gusta relajarse
25,8,Adora rilassarsi
25,9,Likes to relax
25,11,ã®ã‚“ã³ã‚Šã™ã‚‹ã®ãŒã€€å¥½ã
25,12,å–œæ¬¢æ‚ ç„¶è‡ªåœ¨
26,1,ã¡ã®ã‘ãŒã€€ãŠãŠã„
26,3,í˜ˆê¸°ê°€ ì™•ì„±í•¨
26,4,è¡€æ°£æ–¹å‰›
26,5,Il sâ€™emporte facilement
26,6,Ist impulsiv
26,7,Tiene mal genio
26,8,Ãˆ facilmente irritabile
26,9,Quick tempered
26,11,è¡€ã®æ°—ãŒã€€å¤šã„
26,12,è¡€æ°”æ–¹åˆš
27,1,ãŒã¾ã‚“ã€€ã¥ã‚ˆã„
27,3,ìž˜ ì°¸ìŒ
27,4,å–„æ–¼å¿è€
27,5,Il est persÃ©vÃ©rant
27,6,Ist beharrlich
27,7,Es muy perseverante
27,8,Ãˆ molto tenace
27,9,Good perseverance
27,11,æˆ‘æ…¢å¼·ã„
27,12,å–„äºŽå¿è€
28,1,ã¨ã¦ã‚‚ã€€ãã¡ã‚‡ã†ã‚ã‚“
28,3,ë§¤ìš° ê¼¼ê¼¼í•¨
28,4,ä¸€çµ²ä¸è‹Ÿ
28,5,Il est trÃ¨s particulier
28,6,Ist sehr pedantisch
28,7,Es muy tiquismiquis
28,8,Ãˆ molto esigente
28,9,Very finicky
28,11,ã¨ã¦ã‚‚ã€€ãã¡ã‚‡ã†ã‚ã‚“
28,12,ä¸€ä¸ä¸è‹Ÿ
29,1,ã¡ã‚‡ã£ã´ã‚Šã€€ã”ã†ã˜ã‚‡ã†
29,3,ì¡°ê¸ˆ ê³ ì§‘í†µì´ìž„
29,4,æœ‰ä¸€é»žé»žå›ºåŸ·
29,5,Il est assez entÃªtÃ©
29,6,Ist dickkÃ¶pfig
29,7,Es un poco cabezota
29,8,Ãˆ un poâ€™ testardo
29,9,Somewhat stubborn
29,11,ã¡ã‚‡ã£ã´ã‚Šã€€å¼·æƒ…
29,12,æœ‰ä¸€ç‚¹ç‚¹å›ºæ‰§
30,1,ã«ã’ã‚‹ã®ãŒã€€ã¯ã‚„ã„
30,3,ë„ë§ì—ëŠ” ì„ ìˆ˜ìž„
30,4,é€ƒå¾—å¿«
30,5,Il fuit rapidement
30,6,FlÃ¼chtet schnell
30,7,Huye rÃ¡pido
30,8,Sa fuggire velocemente
30,9,Quick to flee
30,11,é€ƒã’ã‚‹ã®ãŒã€€ã¯ã‚„ã„
30,12,é€ƒå¾—å¿«
